Year,Country_s,Country_r,Industry_i,Industry_j,TradeFlows
1992,AFG,AFG,services,goods,0
1992,AFG,AFG,services,services,0
1992,AFG,ALB,goods,goods,0
1992,AFG,ALB,goods,services,0
1992,AFG,ALB,services,goods,0
1992,AFG,ALB,services,services,0
1992,AFG,DZA,goods,goods,0
1992,AFG,DZA,goods,services,0
1992,AFG,DZA,services,goods,0
1992,AFG,DZA,services,services,0
1992,AFG,AND,goods,goods,0
1992,AFG,AND,goods,services,0
1992,AFG,AND,services,goods,0
1992,AFG,AND,services,services,0
1992,AFG,AGO,goods,goods,0
1992,AFG,AGO,goods,services,0
1992,AFG,AGO,services,goods,0
1992,AFG,AGO,services,services,0
1992,ALB,ALB,goods,goods,0
1992,ALB,ALB,goods,services,0
1992,ALB,ALB,services,goods,0
1992,ALB,ALB,services,services,0
1992,ALB,DZA,goods,goods,0
1992,ALB,DZA,goods,services,0
1992,ALB,DZA,services,goods,0
1992,ALB,DZA,services,services,0
1992,ALB,AND,goods,goods,0
1992,ALB,AND,goods,services,0
1992,ALB,AND,services,goods,0
1992,ALB,AND,services,services,0
1992,ALB,AGO,goods,goods,0
1992,ALB,AGO,goods,services,0
1992,ALB,AGO,services,goods,0
1992,ALB,AGO,services,services,0
1992,DZA,DZA,goods,goods,0
1992,DZA,DZA,goods,services,0
1992,DZA,DZA,services,goods,0
1992,DZA,DZA,services,services,0
1992,DZA,AND,goods,goods,0
1992,DZA,AND,goods,services,0
1992,DZA,AND,services,goods,0
1992,DZA,AND,services,services,0
1992,DZA,AGO,goods,goods,0
1992,DZA,AGO,goods,services,0
1992,DZA,AGO,services,goods,0
1992,DZA,AGO,services,services,0
1992,AND,AND,goods,goods,0
1992,AND,AND,goods,services,0
1992,AND,AND,services,goods,0
1992,AND,AND,services,services,0
1992,AND,AGO,goods,goods,0
1992,AND,AGO,goods,services,0
1992,AND,AGO,services,goods,0
1992,AND,AGO,services,services,0
1992,AGO,AGO,goods,goods,0
1992,AGO,AGO,goods,services,0
1992,AGO,AGO,services,goods,0
1992,AGO,AGO,services,services,0
1993,AFG,AFG,goods,goods,0
1993,AFG,AFG,goods,services,0
1993,AFG,AFG,services,goods,0
1993,AFG,AFG,services,services,0
1993,AFG,ALB,goods,goods,0
1993,AFG,ALB,goods,services,0
1993,AFG,ALB,services,goods,0
1993,AFG,ALB,services,services,0
1993,AFG,DZA,goods,goods,0
1993,AFG,DZA,goods,services,0
1993,AFG,DZA,services,goods,0
1993,AFG,DZA,services,services,0
1993,AFG,AND,goods,goods,0
1993,AFG,AND,goods,services,0
1993,AFG,AND,services,goods,0
1993,AFG,AND,services,services,0
1993,AFG,AGO,goods,goods,0
1993,AFG,AGO,goods,services,0
1993,AFG,AGO,services,goods,0
1993,AFG,AGO,services,services,0
1993,ALB,ALB,goods,goods,0
1993,ALB,ALB,goods,services,0
1993,ALB,ALB,services,goods,0
1993,ALB,ALB,services,services,0
1993,ALB,DZA,goods,goods,0
1993,ALB,DZA,goods,services,0
1993,ALB,DZA,services,goods,0
1993,ALB,DZA,services,services,0
1993,ALB,AND,goods,goods,0
1993,ALB,AND,goods,services,0
1993,ALB,AND,services,goods,0
1993,ALB,AND,services,services,0
1993,ALB,AGO,goods,goods,0
1993,ALB,AGO,goods,services,0
1993,ALB,AGO,services,goods,0
1993,ALB,AGO,services,services,0
1993,DZA,DZA,goods,goods,0
1993,DZA,DZA,goods,services,0
1993,DZA,DZA,services,goods,0
1993,DZA,DZA,services,services,0
1993,DZA,AND,goods,goods,0
1993,DZA,AND,goods,services,0
1993,DZA,AND,services,goods,0
1993,DZA,AND,services,services,0
1993,DZA,AGO,goods,goods,0
1993,DZA,AGO,goods,services,0
1993,DZA,AGO,services,goods,0
1993,DZA,AGO,services,services,0
1993,AND,AND,goods,goods,0
1993,AND,AND,goods,services,0
1993,AND,AND,services,goods,0
1993,AND,AND,services,services,0
1993,AND,AGO,goods,goods,0
1993,AND,AGO,goods,services,0
1993,AND,AGO,services,goods,0
1993,AND,AGO,services,services,0
1993,AGO,AGO,goods,goods,0
1993,AGO,AGO,goods,services,0
1993,AGO,AGO,services,goods,0
1993,AGO,AGO,services,services,0
1994,AFG,AFG,goods,goods,0
1994,AFG,AFG,goods,services,0
1994,AFG,AFG,services,goods,0
1994,AFG,AFG,services,services,0
1994,AFG,ALB,goods,goods,0
1994,AFG,ALB,goods,services,0
1994,AFG,ALB,services,goods,0
1994,AFG,ALB,services,services,0
1994,AFG,DZA,goods,goods,0
1994,AFG,DZA,goods,services,0
1994,AFG,DZA,services,goods,0
1994,AFG,DZA,services,services,0
1994,AFG,AND,goods,goods,0
1994,AFG,AND,goods,services,0
1994,AFG,AND,services,goods,0
1994,AFG,AND,services,services,0
1994,AFG,AGO,goods,goods,0
1994,AFG,AGO,goods,services,0
1994,AFG,AGO,services,goods,0
1994,AFG,AGO,services,services,0
1994,ALB,ALB,goods,goods,0
1994,ALB,ALB,goods,services,0
1994,ALB,ALB,services,goods,0
1994,ALB,ALB,services,services,0
1994,ALB,DZA,goods,goods,0
1994,ALB,DZA,goods,services,0
1994,ALB,DZA,services,goods,0
1994,ALB,DZA,services,services,0
1994,ALB,AND,goods,goods,0
1994,ALB,AND,goods,services,0
1994,ALB,AND,services,goods,0
1994,ALB,AND,services,services,0
1994,ALB,AGO,goods,goods,0
1994,ALB,AGO,goods,services,0
1994,ALB,AGO,services,goods,0
1994,ALB,AGO,services,services,0
1994,DZA,DZA,goods,goods,0
1994,DZA,DZA,goods,services,0
1994,DZA,DZA,services,goods,0
1994,DZA,DZA,services,services,0
1994,DZA,AND,goods,goods,0
1994,DZA,AND,goods,services,0
1994,DZA,AND,services,goods,0
1994,DZA,AND,services,services,0
1994,DZA,AGO,goods,goods,0
1994,DZA,AGO,goods,services,0
1994,DZA,AGO,services,goods,0
1994,DZA,AGO,services,services,0
1994,AND,AND,goods,goods,0
1994,AND,AND,goods,services,0
1994,AND,AND,services,goods,0
1994,AND,AND,services,services,0
1994,AND,AGO,goods,goods,0
1994,AND,AGO,goods,services,0
1994,AND,AGO,services,goods,0
1994,AND,AGO,services,services,0
1994,AGO,AGO,goods,goods,0
1994,AGO,AGO,goods,services,0
1994,AGO,AGO,services,goods,0
1994,AGO,AGO,services,services,0
1995,AFG,AFG,goods,goods,0
1995,AFG,AFG,goods,services,0
1995,AFG,AFG,services,goods,0
1995,AFG,AFG,services,services,0
1995,AFG,ALB,goods,goods,0
1995,AFG,ALB,goods,services,0
1995,AFG,ALB,services,goods,0
1995,AFG,ALB,services,services,0
1995,AFG,DZA,goods,goods,0
1995,AFG,DZA,goods,services,0
1995,AFG,DZA,services,goods,0
1995,AFG,DZA,services,services,0
1995,AFG,AND,goods,goods,0
1995,AFG,AND,goods,services,0
1995,AFG,AND,services,goods,0
1995,AFG,AND,services,services,0
1995,AFG,AGO,goods,goods,0
1995,AFG,AGO,goods,services,0
1995,AFG,AGO,services,goods,0
1995,AFG,AGO,services,services,0
1995,ALB,ALB,goods,goods,0
1995,ALB,ALB,goods,services,0
1995,ALB,ALB,services,goods,0
1995,ALB,ALB,services,services,0
1995,ALB,DZA,goods,goods,0
1995,ALB,DZA,goods,services,0
1995,ALB,DZA,services,goods,0
1995,ALB,DZA,services,services,0
1995,ALB,AND,goods,goods,0
1995,ALB,AND,goods,services,0
1995,ALB,AND,services,goods,0
1995,ALB,AND,services,services,0
1995,ALB,AGO,goods,goods,0
1995,ALB,AGO,goods,services,0
1995,ALB,AGO,services,goods,0
1995,ALB,AGO,services,services,0
1995,DZA,DZA,goods,goods,0
1995,DZA,DZA,goods,services,0
1995,DZA,DZA,services,goods,0
1995,DZA,DZA,services,services,0
1995,DZA,AND,goods,goods,0
1995,DZA,AND,goods,services,0
1995,DZA,AND,services,goods,0
1995,DZA,AND,services,services,0
1995,DZA,AGO,goods,goods,0
1995,DZA,AGO,goods,services,0
1995,DZA,AGO,services,goods,0
1995,DZA,AGO,services,services,0
1995,AND,AND,goods,goods,0
1995,AND,AND,goods,services,0
1995,AND,AND,services,goods,0
1995,AND,AND,services,services,0
1995,AND,AGO,goods,goods,0
1995,AND,AGO,goods,services,0
1995,AND,AGO,services,goods,0
1995,AND,AGO,services,services,0
1995,AGO,AGO,goods,goods,0
1995,AGO,AGO,goods,services,0
1995,AGO,AGO,services,goods,0
1995,AGO,AGO,services,services,0
1996,AFG,AFG,goods,goods,0
1996,AFG,AFG,goods,services,0
1996,AFG,AFG,services,goods,0
1996,AFG,AFG,services,services,0
1996,AFG,ALB,goods,goods,0
1996,AFG,ALB,goods,services,0
1996,AFG,ALB,services,goods,0
1996,AFG,ALB,services,services,0
1996,AFG,DZA,goods,goods,0
1996,AFG,DZA,goods,services,0
1996,AFG,DZA,services,goods,0
1996,AFG,DZA,services,services,0
1996,AFG,AND,goods,goods,0
1996,AFG,AND,goods,services,0
1996,AFG,AND,services,goods,0
1996,AFG,AND,services,services,0
1996,AFG,AGO,goods,goods,0
1996,AFG,AGO,goods,services,0
1996,AFG,AGO,services,goods,0
1996,AFG,AGO,services,services,0
1996,ALB,ALB,goods,goods,0
1996,ALB,ALB,goods,services,0
1996,ALB,ALB,services,goods,0
1996,ALB,ALB,services,services,0
1996,ALB,DZA,goods,goods,0
1996,ALB,DZA,goods,services,0
1996,ALB,DZA,services,goods,0
1996,ALB,DZA,services,services,0
1996,ALB,AND,goods,goods,0
1996,ALB,AND,goods,services,0
1996,ALB,AND,services,goods,0
1996,ALB,AND,services,services,0
1996,ALB,AGO,goods,goods,0
1996,ALB,AGO,goods,services,0
1996,ALB,AGO,services,goods,0
1996,ALB,AGO,services,services,0
1996,DZA,DZA,goods,goods,0
1996,DZA,DZA,goods,services,0
1996,DZA,DZA,services,goods,0
1996,DZA,DZA,services,services,0
1996,DZA,AND,goods,goods,0
1996,DZA,AND,goods,services,0
1996,DZA,AND,services,goods,0
1996,DZA,AND,services,services,0
1996,DZA,AGO,goods,goods,0
1996,DZA,AGO,goods,services,0
1996,DZA,AGO,services,goods,0
1996,DZA,AGO,services,services,0
1996,AND,AND,goods,goods,0
1996,AND,AND,goods,services,0
1996,AND,AND,services,goods,0
1996,AND,AND,services,services,0
1996,AND,AGO,goods,goods,0
1996,AND,AGO,goods,services,0
1996,AND,AGO,services,goods,0
1996,AND,AGO,services,services,0
1996,AGO,AGO,goods,goods,0
1996,AGO,AGO,goods,services,0
1996,AGO,AGO,services,goods,0
1996,AGO,AGO,services,services,0
1997,AFG,AFG,goods,goods,0
1997,AFG,AFG,goods,services,0
1997,AFG,AFG,services,goods,0
1997,AFG,AFG,services,services,0
1997,AFG,ALB,goods,goods,0
1997,AFG,ALB,goods,services,0
1997,AFG,ALB,services,goods,0
1997,AFG,ALB,services,services,0
1997,AFG,DZA,goods,goods,0
1997,AFG,DZA,goods,services,0
1997,AFG,DZA,services,goods,0
1997,AFG,DZA,services,services,0
1997,AFG,AND,goods,goods,0
1997,AFG,AND,goods,services,0
1997,AFG,AND,services,goods,0
1997,AFG,AND,services,services,0
1997,AFG,AGO,goods,goods,0
1997,AFG,AGO,goods,services,0
1997,AFG,AGO,services,goods,0
1997,AFG,AGO,services,services,0
1997,ALB,ALB,goods,goods,0
1997,ALB,ALB,goods,services,0
1997,ALB,ALB,services,goods,0
1997,ALB,ALB,services,services,0
1997,ALB,DZA,goods,goods,0
1997,ALB,DZA,goods,services,0
1997,ALB,DZA,services,goods,0
1997,ALB,DZA,services,services,0
1997,ALB,AND,goods,goods,0
1997,ALB,AND,goods,services,0
1997,ALB,AND,services,goods,0
1997,ALB,AND,services,services,0
1997,ALB,AGO,goods,goods,0
1997,ALB,AGO,goods,services,0
1997,ALB,AGO,services,goods,0
1997,ALB,AGO,services,services,0
1997,DZA,DZA,goods,goods,0
1997,DZA,DZA,goods,services,0
1997,DZA,DZA,services,goods,0
1997,DZA,DZA,services,services,0
1997,DZA,AND,goods,goods,0
1997,DZA,AND,goods,services,0
1997,DZA,AND,services,goods,0
1997,DZA,AND,services,services,0
1997,DZA,AGO,goods,goods,0
1997,DZA,AGO,goods,services,0
1997,DZA,AGO,services,goods,0
1997,DZA,AGO,services,services,0
1997,AND,AND,goods,goods,0
1997,AND,AND,goods,services,0
1997,AND,AND,services,goods,0
1997,AND,AND,services,services,0
1997,AND,AGO,goods,goods,0
1997,AND,AGO,goods,services,0
1997,AND,AGO,services,goods,0
1997,AND,AGO,services,services,0
1997,AGO,AGO,goods,goods,0
1997,AGO,AGO,goods,services,0
1997,AGO,AGO,services,goods,0
1997,AGO,AGO,services,services,0
1998,AFG,AFG,goods,goods,0
1998,AFG,AFG,goods,services,0
1998,AFG,AFG,services,goods,0
1998,AFG,AFG,services,services,0
1998,AFG,ALB,goods,goods,0
1998,AFG,ALB,goods,services,0
1998,AFG,ALB,services,goods,0
1998,AFG,ALB,services,services,0
1998,AFG,DZA,goods,goods,0
1998,AFG,DZA,goods,services,0
1998,AFG,DZA,services,goods,0
1998,AFG,DZA,services,services,0
1998,AFG,AND,goods,goods,0
1998,AFG,AND,goods,services,0
1998,AFG,AND,services,goods,0
1998,AFG,AND,services,services,0
1998,AFG,AGO,goods,goods,0
1998,AFG,AGO,goods,services,0
1998,AFG,AGO,services,goods,0
1998,AFG,AGO,services,services,0
1998,ALB,ALB,goods,goods,0
1998,ALB,ALB,goods,services,0
1998,ALB,ALB,services,goods,0
1998,ALB,ALB,services,services,0
1998,ALB,DZA,goods,goods,0
1998,ALB,DZA,goods,services,0
1998,ALB,DZA,services,goods,0
1998,ALB,DZA,services,services,0
1998,ALB,AND,goods,goods,0
1998,ALB,AND,goods,services,0
1998,ALB,AND,services,goods,0
1998,ALB,AND,services,services,0
1998,ALB,AGO,goods,goods,0
1998,ALB,AGO,goods,services,0
1998,ALB,AGO,services,goods,0
1998,ALB,AGO,services,services,0
1998,DZA,DZA,goods,goods,0
1998,DZA,DZA,goods,services,0
1998,DZA,DZA,services,goods,0
1998,DZA,DZA,services,services,0
1998,DZA,AND,goods,goods,0
1998,DZA,AND,goods,services,0
1998,DZA,AND,services,goods,0
1998,DZA,AND,services,services,0
1998,DZA,AGO,goods,goods,0
1998,DZA,AGO,goods,services,0
1998,DZA,AGO,services,goods,0
1998,DZA,AGO,services,services,0
1998,AND,AND,goods,goods,0
1998,AND,AND,goods,services,0
1998,AND,AND,services,goods,0
1998,AND,AND,services,services,0
1998,AND,AGO,goods,goods,0
1998,AND,AGO,goods,services,0
1998,AND,AGO,services,goods,0
1998,AND,AGO,services,services,0
1998,AGO,AGO,goods,goods,0
1998,AGO,AGO,goods,services,0
1998,AGO,AGO,services,goods,0
1998,AGO,AGO,services,services,0
1999,AFG,AFG,goods,goods,0
1999,AFG,AFG,goods,services,0
1999,AFG,AFG,services,goods,0
1999,AFG,AFG,services,services,0
1999,AFG,ALB,goods,goods,0
1999,AFG,ALB,goods,services,0
1999,AFG,ALB,services,goods,0
1999,AFG,ALB,services,services,0
1999,AFG,DZA,goods,goods,0
1999,AFG,DZA,goods,services,0
1999,AFG,DZA,services,goods,0
1999,AFG,DZA,services,services,0
1999,AFG,AND,goods,goods,0
1999,AFG,AND,goods,services,0
1999,AFG,AND,services,goods,0
1999,AFG,AND,services,services,0
1999,AFG,AGO,goods,goods,0
1999,AFG,AGO,goods,services,0
1999,AFG,AGO,services,goods,0
1999,AFG,AGO,services,services,0
1999,ALB,ALB,goods,goods,0
1999,ALB,ALB,goods,services,0
1999,ALB,ALB,services,goods,0
1999,ALB,ALB,services,services,0
1999,ALB,DZA,goods,goods,0
1999,ALB,DZA,goods,services,0
1999,ALB,DZA,services,goods,0
1999,ALB,DZA,services,services,0
1999,ALB,AND,goods,goods,0
1999,ALB,AND,goods,services,0
1999,ALB,AND,services,goods,0
1999,ALB,AND,services,services,0
1999,ALB,AGO,goods,goods,0
1999,ALB,AGO,goods,services,0
1999,ALB,AGO,services,goods,0
1999,ALB,AGO,services,services,0
1999,DZA,DZA,goods,goods,0
1999,DZA,DZA,goods,services,0
1999,DZA,DZA,services,goods,0
1999,DZA,DZA,services,services,0
1999,DZA,AND,goods,goods,0
1999,DZA,AND,goods,services,0
1999,DZA,AND,services,goods,0
1999,DZA,AND,services,services,0
1999,DZA,AGO,goods,goods,0
1999,DZA,AGO,goods,services,0
1999,DZA,AGO,services,goods,0
1999,DZA,AGO,services,services,0
1999,AND,AND,goods,goods,0
1999,AND,AND,goods,services,0
1999,AND,AND,services,goods,0
1999,AND,AND,services,services,0
1999,AND,AGO,goods,goods,0
1999,AND,AGO,goods,services,0
1999,AND,AGO,services,goods,0
1999,AND,AGO,services,services,0
1999,AGO,AGO,goods,goods,0
1999,AGO,AGO,goods,services,0
1999,AGO,AGO,services,goods,0
1999,AGO,AGO,services,services,0
2000,AFG,AFG,goods,goods,0
2000,AFG,AFG,goods,services,0
2000,AFG,AFG,services,goods,0
2000,AFG,AFG,services,services,0
2000,AFG,ALB,goods,goods,0
2000,AFG,ALB,goods,services,0
2000,AFG,ALB,services,goods,0
2000,AFG,ALB,services,services,0
2000,AFG,DZA,goods,goods,0
2000,AFG,DZA,goods,services,0
2000,AFG,DZA,services,goods,0
2000,AFG,DZA,services,services,0
2000,AFG,AND,goods,goods,0
2000,AFG,AND,goods,services,0
2000,AFG,AND,services,goods,0
2000,AFG,AND,services,services,0
2000,AFG,AGO,goods,goods,0
2000,AFG,AGO,goods,services,0
2000,AFG,AGO,services,goods,0
2000,AFG,AGO,services,services,0
2000,ALB,ALB,goods,goods,0
2000,ALB,ALB,goods,services,0
2000,ALB,ALB,services,goods,0
2000,ALB,ALB,services,services,0
2000,ALB,DZA,goods,goods,0
2000,ALB,DZA,goods,services,0
2000,ALB,DZA,services,goods,0
2000,ALB,DZA,services,services,0
2000,ALB,AND,goods,goods,0
2000,ALB,AND,goods,services,0
2000,ALB,AND,services,goods,0
2000,ALB,AND,services,services,0
2000,ALB,AGO,goods,goods,0
2000,ALB,AGO,goods,services,0
2000,ALB,AGO,services,goods,0
2000,ALB,AGO,services,services,0
2000,DZA,DZA,goods,goods,0
2000,DZA,DZA,goods,services,0
2000,DZA,DZA,services,goods,0
2000,DZA,DZA,services,services,0
2000,DZA,AND,goods,goods,0
2000,DZA,AND,goods,services,0
2000,DZA,AND,services,goods,0
2000,DZA,AND,services,services,0
2000,DZA,AGO,goods,goods,0
2000,DZA,AGO,goods,services,0
2000,DZA,AGO,services,goods,0
2000,DZA,AGO,services,services,0
2000,AND,AND,goods,goods,0
2000,AND,AND,goods,services,0
2000,AND,AND,services,goods,0
2000,AND,AND,services,services,0
2000,AND,AGO,goods,goods,0
2000,AND,AGO,goods,services,0
2000,AND,AGO,services,goods,0
2000,AND,AGO,services,services,0
2000,AGO,AGO,goods,goods,0
2000,AGO,AGO,goods,services,0
2000,AGO,AGO,services,goods,0
2000,AGO,AGO,services,services,0
2001,AFG,AFG,goods,goods,0
2001,AFG,AFG,goods,services,0
2001,AFG,AFG,services,goods,0
2001,AFG,AFG,services,services,0
2001,AFG,ALB,goods,goods,0
2001,AFG,ALB,goods,services,0
2001,AFG,ALB,services,goods,0
2001,AFG,ALB,services,services,0
2001,AFG,DZA,goods,goods,0
2001,AFG,DZA,goods,services,0
2001,AFG,DZA,services,goods,0
2001,AFG,DZA,services,services,0
2001,AFG,AND,goods,goods,0
2001,AFG,AND,goods,services,0
2001,AFG,AND,services,goods,0
2001,AFG,AND,services,services,0
2001,AFG,AGO,goods,goods,0
2001,AFG,AGO,goods,services,0
2001,AFG,AGO,services,goods,0
2001,AFG,AGO,services,services,0
2001,ALB,ALB,goods,goods,0
2001,ALB,ALB,goods,services,0
2001,ALB,ALB,services,goods,0
2001,ALB,ALB,services,services,0
2001,ALB,DZA,goods,goods,0
2001,ALB,DZA,goods,services,0
2001,ALB,DZA,services,goods,0
2001,ALB,DZA,services,services,0
2001,ALB,AND,goods,goods,0
2001,ALB,AND,goods,services,0
2001,ALB,AND,services,goods,0
2001,ALB,AND,services,services,0
2001,ALB,AGO,goods,goods,0
2001,ALB,AGO,goods,services,0
2001,ALB,AGO,services,goods,0
2001,ALB,AGO,services,services,0
2001,DZA,DZA,goods,goods,0
2001,DZA,DZA,goods,services,0
2001,DZA,DZA,services,goods,0
2001,DZA,DZA,services,services,0
2001,DZA,AND,goods,goods,0
2001,DZA,AND,goods,services,0
2001,DZA,AND,services,goods,0
2001,DZA,AND,services,services,0
2001,DZA,AGO,goods,goods,0
2001,DZA,AGO,goods,services,0
2001,DZA,AGO,services,goods,0
2001,DZA,AGO,services,services,0
2001,AND,AND,goods,goods,0
2001,AND,AND,goods,services,0
2001,AND,AND,services,goods,0
2001,AND,AND,services,services,0
2001,AND,AGO,goods,goods,0
2001,AND,AGO,goods,services,0
2001,AND,AGO,services,goods,0
2001,AND,AGO,services,services,0
2001,AGO,AGO,goods,goods,0
2001,AGO,AGO,goods,services,0
2001,AGO,AGO,services,goods,0
2001,AGO,AGO,services,services,0
2002,AFG,AFG,goods,goods,0
2002,AFG,AFG,goods,services,0
2002,AFG,AFG,services,goods,0
2002,AFG,AFG,services,services,0
2002,AFG,ALB,goods,goods,0
2002,AFG,ALB,goods,services,0
2002,AFG,ALB,services,goods,0
2002,AFG,ALB,services,services,0
2002,AFG,DZA,goods,goods,0
2002,AFG,DZA,goods,services,0
2002,AFG,DZA,services,goods,0
2002,AFG,DZA,services,services,0
2002,AFG,AND,goods,goods,0
2002,AFG,AND,goods,services,0
2002,AFG,AND,services,goods,0
2002,AFG,AND,services,services,0
2002,AFG,AGO,goods,goods,0
2002,AFG,AGO,goods,services,0
2002,AFG,AGO,services,goods,0
2002,AFG,AGO,services,services,0
2002,ALB,ALB,goods,goods,0
2002,ALB,ALB,goods,services,0
2002,ALB,ALB,services,goods,0
2002,ALB,ALB,services,services,0
2002,ALB,DZA,goods,goods,0
2002,ALB,DZA,goods,services,0
2002,ALB,DZA,services,goods,0
2002,ALB,DZA,services,services,0
2002,ALB,AND,goods,goods,0
2002,ALB,AND,goods,services,0
2002,ALB,AND,services,goods,0
2002,ALB,AND,services,services,0
2002,ALB,AGO,goods,goods,0
2002,ALB,AGO,goods,services,0
2002,ALB,AGO,services,goods,0
2002,ALB,AGO,services,services,0
2002,DZA,DZA,goods,goods,0
2002,DZA,DZA,goods,services,0
2002,DZA,DZA,services,goods,0
2002,DZA,DZA,services,services,0
2002,DZA,AND,goods,goods,0
2002,DZA,AND,goods,services,0
2002,DZA,AND,services,goods,0
2002,DZA,AND,services,services,0
2002,DZA,AGO,goods,goods,0
2002,DZA,AGO,goods,services,0
2002,DZA,AGO,services,goods,0
2002,DZA,AGO,services,services,0
2002,AND,AND,goods,goods,0
2002,AND,AND,goods,services,0
2002,AND,AND,services,goods,0
2002,AND,AND,services,services,0
2002,AND,AGO,goods,goods,0
2002,AND,AGO,goods,services,0
2002,AND,AGO,services,goods,0
2002,AND,AGO,services,services,0
2002,AGO,AGO,goods,goods,0
